"Stockcode","rev","opt_price"
"35004C",498.691515912448,4.15576281039576
"22827",290.000080335661,145.000037349022
"21506",66.1927479924225,0.13790155885563
"22716",29.7828820317692,0.20682556957737
"22714",76.7432933816724,0.153486586521172
"22321",16.6145605090467,0.664582436888839
"84678",49.2909325402664,1.02689443912347
"22713",68.9631317960416,0.143673191802357
"21190",157.455235685769,1.43141118454187
"22712",40.2328690660621,0.186263284144528
"22983",48.7053475492627,0.162351154382947
"22024",30.9634073750711,0.215023662235713
"21519",19.1274982761558,0.265659703331741
"21497",329.696851354422,0.329696943333967
"22740",298.947777217283,0.519006537269804
"85067",50.8499937711515,16.9500028166417
"22037",28.6515854443109,0.198969343278907
"22741",283.652914866886,0.492452957844029
"35610A",10.0000050700608,1.25000006085724
"35957",31.0939780934281,0.161947798039899
"20835",11.0199999589531,11.0199999589531
"21507",30.5250470086348,0.211979493025641
"21641",37.5596711884265,0.0760317243603224
"84508A",489.571882492821,2.03988289133502
"21509",30.855991023808,0.214277715352258
"22025",32.1724243823055,0.223419613671281
"90214V",2.775768428398,0.231314047216497
"17084N",12.2774555686518,0.16369940979791
"17084P",8.91975607173541,0.178395122403063
"21830",30.0145420735285,0.312651477264995
"90036F",31.7999907848024,7.95000056710341
"90138",19.6857889040784,4.92144900325241
"90209C",219.729182625877,1.66461505749062
"22029",43.726817209204,0.182195075957813
"22023",11.3697213501556,0.315825605205301
"22027",29.2176336754763,0.202900233771444
"22718",18.4813718912935,0.25668572559356
"22717",18.0272229229016,0.250378100912615
"22028",18.6475729333648,0.258994073444001
"40016",17.7017244254336,0.029502872721137
"21504",37.6165118896201,0.223907804255015
"84683",29.4157813222991,0.612828784232567
"21508",19.3235527184973,0.268382681749375
"84952C",50.4855824762546,0.701188658837379
"84247G",13.6909083712133,0.285227260844838
"22105",226.860842303048,0.945253531660135
"90214Y",10.0813525984983,0.210028181426346
"22035",19.5100633171735,0.270973106780249
"82011C",40.5225779895086,2.89446994211395
"90086",10.5397262469418,0.21957763253975
"62018",1063.65366064487,1.06365363828914
"21696",37.8876537332411,2.10486956322364
"22034",1.84678557349984,0.369357082356882
"82011B",29.1022386275393,2.91022384236504
"22984",44.0537861552678,0.203952715249002
"21167",23.0255230846366,0.159899465797735
"84568",225.746412342439,0.15676834073969
"90085",10.2100425535659,0.850836921825289
"22715",31.0781748650687,0.215820658693691
"18007",116.131445449183,0.0364505475023382
"22050",67.9999724480303,0.339999986866456
"21680",54.4951915098657,0.378438829769165
"90074",17.8505478565795,8.92527375478193
"84388",2.87632489171565,0.287632515919675
"22026",18.8381223268222,0.261640592847902
"16052",39.7027648958579,0.122918779621862
"16219",4.49432549529552,0.00624211881843447
"22889",36.8351112369035,0.383699072110628
